,A,B,C,D
2022-09-15,-73.35358482877677,36.28222234258823,11.516902903761457,2.154793561136066
2022-09-16,-73.64134110469654,36.303884460010394,12.188623761940567,2.5444149388951303
2022-09-17,-76.649868684979,34.99827876884319,12.115063447986525,3.6977648841165
2022-09-18,-77.06219335858083,35.66395034122871,13.42802634482198,4.624753829318273
2022-09-19,-77.52512163292704,35.63220039079078,13.334229722099936,4.483852776972127
2022-09-20,-76.53139567320201,34.331267025117846,13.01775473103884,3.17278013095221
2022-09-21,-76.72669906966846,34.805532551638116,14.965244843702484,2.3545758752136736
2022-09-22,-75.40111725398181,34.055606963067845,15.429732030185528,1.5304466795809177
2022-09-23,-75.07121584273901,34.48757373433825,14.477771725327464,1.259359740040803
2022-09-24,-77.38051231883955,34.71904366678488,13.730343534575116,0.8164798198897449
2022-09-25,-77.02133641490296,34.206383787903924,14.178908818137723,1.5080858217784818
2022-09-26,-77.33098174518555,35.0126354158782,14.305326970991784,3.146773999239639
